678 61 360 359 362
679 55 359 360 363
680 56 359 360 364
681 67 363 360 364
682 63 360 363 366
683 64 360 363 365
684 72 365 363 366
685 66 360 364 367
686 65 360 364 368
687 75 367 364 368
688 69 363 366 369
689 68 363 366 370
690 83 369 366 370
691 71 364 368 371
692 70 364 368 370
693 84 370 368 371
694 57 234 370 366
695 58 234 370 368
696 73 366 370 368
697 103 375 376 378
698 102 375 376 377
699 150 377 376 378
700 1 376 377 379
701 2 376 377 380
702 42 379 377 380
703 3 376 378 382
704 4 376 378 381
705 59 381 378 382
706 117 377 379 383
707 89 377 379 381
708 88 381 379 383
709 133 377 380 385
710 143 377 380 386
711 93 377 380 384
712 132 385 380 386
713 91 384 380 385
714 92 384 380 386
715 41 378 381 379
716 137 378 381 446
717 40 379 381 446
718 130 378 382 448
719 82 378 382 518
720 128 378 382 447
721 81 448 382 518
722 127 447 382 448
723 80 447 382 518
724 79 380 384 389
725 77 380 384 387
726 78 380 384 388
727 98 387 384 389
728 145 388 384 389
729 97 387 384 388
730 96 384 387 390
731 94 384 387 391
732 95 384 387 392
733 147 390 387 391
734 148 390 387 392
735 146 391 387 392
736 100 387 390 394
737 99 387 390 393
738 101 393 390 394
739 106 390 393 396
740 149 390 393 395
741 108 390 393 397
742 105 395 393 396
743 104 396 393 397
744 107 395 393 397
745 151 390 394 399
746 10 390 394 398
747 11 398 394 399
748 16 394 398 401
749 13 394 398 400
750 12 400 398 401
751 6 398 400 403
752 7 398 400 402
753 19 402 400 403
754 8 398 401 405
755 9 398 401 404
756 22 404 401 405
757 14 400 403 407
758 15 400 403 406
759 24 406 403 407
760 17 401 405 407
761 18 401 405 408
762 25 407 405 408
763 20 403 407 405
764 21 403 407 409
765 23 405 407 409
766 26 407 409 410
767 27 407 409 411
768 152 410 409 411
769 29 409 410 413
770 28 409 410 412
771 30 412 410 413
772 113 410 412 415
773 111 410 412 414
774 114 410 412 416
775 109 414 412 415
776 112 415 412 416
777 110 414 412 416
778 116 410 413 418
779 118 410 413 419
780 36 410 413 417
781 115 418 413 419
782 34 417 413 418
783 35 417 413 419
784 33 413 417 422
785 32 413 417 421
786 31 413 417 420
787 119 421 417 422
788 44 420 417 422
789 43 420 417 421
790 38 417 420 425
791 39 417 420 423
792 37 417 420 424
793 122 423 420 425
794 120 424 420 425
795 121 423 420 424
796 46 420 423 427
797 45 420 423 426
798 49 426 423 427
799 123 423 426 428
800 53 423 426 429
801 52 428 426 429
802 153 423 427 431
803 124 423 427 430
804 125 430 427 431
805 48 426 429 431
806 47 426 429 432
807 126 431 429 432
808 50 427 431 429
809 51 427 431 433
810 54 429 431 433
811 129 431 433 435
812 131 431 433 436
813 62 431 433 434
814 127 435 433 436
815 60 434 433 435
816 61 434 433 436
817 56 433 434 438
818 55 433 434 437
819 67 437 434 438
820 63 434 437 440
821 64 434 437 439
822 72 439 437 440
823 66 434 438 441
824 65 434 438 442
825 75 441 438 442
826 69 437 440 443
827 68 437 440 444
828 83 443 440 444
829 71 438 442 445
830 70 438 442 444
831 84 444 442 445
832 57 308 444 440
833 58 308 444 442
834 73 440 444 442
835 102 449 450 451
836 103 449 450 452
837 150 451 450 452
838 1 450 451 453
839 2 450 451 454
840 42 453 451 454
841 3 450 452 456
842 4 450 452 455
843 59 455 452 456
844 117 451 453 457
845 89 451 453 455
846 88 455 453 457
847 133 451 454 459
848 143 451 454 460
849 93 451 454 458
850 132 459 454 460
851 91 458 454 459
852 92 458 454 460
853 41 452 455 453
854 137 452 455 520
855 40 453 455 520
856 128 452 456 521
857 130 452 456 522
858 82 452 456 592
859 127 521 456 522
860 80 521 456 592
861 81 522 456 592
862 79 454 458 463
863 77 454 458 461
864 78 454 458 462
865 98 461 458 463
866 145 462 458 463
867 97 461 458 462
868 96 458 461 464
869 95 458 461 466
870 94 458 461 465
871 148 464 461 466
872 147 464 461 465
873 146 465 461 466
874 100 461 464 468
875 99 461 464 467
876 101 467 464 468
877 149 464 467 469
878 106 464 467 470
879 108 464 467 471
880 105 469 467 470
881 107 469 467 471
882 104 470 467 471
883 151 464 468 473
884 10 464 468 472
885 11 472 468 473
886 13 468 472 474
887 16 468 472 475
888 12 474 472 475
889 6 472 474 477
890 7 472 474 476
891 19 476 474 477
892 9 472 475 478
893 8 472 475 479
894 22 478 475 479
895 15 474 477 480
896 14 474 477 481
897 24 480 477 481
898 17 475 479 481
899 18 475 479 482
900 25 481 479 482
901 20 477 481 479
902 21 477 481 483
903 23 479 481 483
904 27 481 483 485
905 26 481 483 484
906 152 484 483 485
907 29 483 484 487
908 28 483 484 486
909 30 486 484 487
910 113 484 486 489
911 114 484 486 490
912 111 484 486 488
913 112 489 486 490
914 109 488 486 489
915 110 488 486 490
916 118 484 487 493
917 116 484 487 492
918 36 484 487 491
919 115 492 487 493
920 35 491 487 493
921 34 491 487 492
922 31 487 491 494
923 32 487 491 495
924 33 487 491 496
925 43 494 491 495
926 44 494 491 496
927 119 495 491 496
928 38 491 494 499
929 37 491 494 498
930 39 491 494 497
931 120 498 494 499
932 122 497 494 499
933 121 497 494 498
934 45 494 497 500
935 46 494 497 501
936 49 500 497 501
937 53 497 500 503
938 123 497 500 502
939 52 502 500 503
940 153 497 501 505
941 124 497 501 504
942 125 504 501 505
943 48 500 503 505
944 47 500 503 506
945 126 505 503 506
946 50 501 505 503
947 51 501 505 507
948 54 503 505 507
949 129 505 507 509
950 131 505 507 510
951 62 505 507 508
952 127 509 507 510
953 60 508 507 509
954 61 508 507 510
955 55 507 508 511
956 56 507 508 512
957 67 511 508 512
958 64 508 511 513
959 63 508 511 514
960 72 513 511 514
961 66 508 512 515
962 65 508 512 516
963 75 515 512 516
964 68 511 514 518
965 69 511 514 517
966 83 517 514 518
967 70 512 516 518
968 71 512 516 519
969 84 518 516 519
970 57 382 518 514
971 58 382 518 516
972 73 514 518 516
973 103 523 524 526
974 102 523 524 525
975 150 525 524 526
976 1 524 525 527
977 2 524 525 528
978 42 527 525 528
979 4 524 526 529
980 5 524 526 530
981 90 529 526 530
982 89 525 527 529
983 117 525 527 531
984 88 529 527 531
985 93 525 528 532
986 143 525 528 534
987 133 525 528 533
988 92 532 528 534
989 91 532 528 533
990 132 533 528 534
991 41 526 529 527
992 137 526 529 594
993 40 527 529 594
994 142 526 530 596
995 140 526 530 595
996 144 526 530 597
997 138 595 530 596
998 141 596 530 597
999 139 595 530 597
1000 79 528 532 537
1001 77 528 532 535
1002 78 528 532 536
1003 98 535 532 537
1004 145 536 532 537
1005 97 535 532 536
1006 96 532 535 538
1007 95 532 535 540
1008 94 532 535 539
1009 148 538 535 540
1010 147 538 535 539
1011 146 539 535 540
1012 100 535 538 542
1013 99 535 538 541
1014 101 541 538 542
1015 149 538 541 543
1016 106 538 541 544
1017 108 538 541 545
1018 105 543 541 544
1019 107 543 541 545
1020 104 544 541 545
1021 151 538 542 547
1022 10 538 542 546
1023 11 546 542 547
1024 16 542 546 549
1025 13 542 546 548
1026 12 548 546 549
1027 7 546 548 550
1028 6 546 548 551
1029 19 550 548 551
1030 8 546 549 553
1031 9 546 549 552
1032 22 552 549 553
1033 14 548 551 555
1034 15 548 551 554
1035 24 554 551 555
1036 17 549 553 555
1037 18 549 553 556
1038 25 555 553 556
1039 20 551 555 553
1040 21 551 555 557
1041 23 553 555 557
1042 27 555 557 559
1043 26 555 557 558
1044 152 558 557 559
1045 29 557 558 561
1046 28 557 558 560
1047 30 560 558 561
1048 114 558 560 564
1049 111 558 560 562
1050 113 558 560 563
1051 110 562 560 564
1052 112 563 560 564
1053 109 562 560 563
1054 36 558 561 565
1055 116 558 561 566
1056 118 558 561 567
1057 34 565 561 566
1058 35 565 561 567
1059 115 566 561 567
1060 32 561 565 569
1061 33 561 565 570
1062 31 561 565 568
1063 119 569 565 570
1064 43 568 565 569
1065 44 568 565 570
1066 39 565 568 571
1067 37 565 568 572
1068 38 565 568 573
1069 121 571 568 572
1070 122 571 568 573
1071 120 572 568 573
1072 45 568 571 574
1073 46 568 571 575
1074 49 574 571 575
1075 123 571 574 576
1076 53 571 574 577
1077 52 576 574 577
1078 153 571 575 579
1079 124 571 575 578
1080 125 578 575 579
1081 48 574 577 579
1082 47 574 577 580
1083 126 579 577 580
1084 50 575 579 577
1085 51 575 579 581
1086 54 577 579 581
1087 129 579 581 583
1088 62 579 581 582
1089 131 579 581 584
1090 60 582 581 583
1091 127 583 581 584
1092 61 582 581 584
1093 56 581 582 586
1094 55 581 582 585
1095 67 585 582 586
1096 64 582 585 587
1097 63 582 585 588
1098 72 587 585 588
1099 66 582 586 589
1100 65 582 586 590
1101 75 589 586 590
1102 68 585 588 592
1103 69 585 588 591
1104 83 591 588 592
1105 71 586 590 593
1106 70 586 590 592
1107 84 592 590 593
1108 57 456 592 588
1109 58 456 592 590
1110 73 588 592 590

 Dihedrals

1 60 3 1 74 70
2 63 3 1 74 72
3 61 4 1 74 70
4 64 4 1 74 72
5 59 2 1 74 70
6 62 2 1 74 72
7 80 5 6 7 9
8 81 5 6 7 10
9 202 8 6 7 9
10 203 8 6 7 10
11 82 5 6 8 12
12 83 5 6 8 11
13 194 7 6 8 12
14 195 7 6 8 11
15 110 6 7 9 13
16 70 6 7 9 11
17 111 10 7 9 13
18 71 10 7 9 11
19 72 6 7 10 14
20 156 6 7 10 15
21 178 6 7 10 16
22 73 9 7 10 14
23 157 9 7 10 15
24 179 9 7 10 16
25 68 6 8 12 148
26 149 6 8 12 78
27 141 6 8 12 77
28 69 11 8 12 148
29 150 11 8 12 78
30 142 11 8 12 77
31 32 6 8 11 9
32 168 6 8 11 76
33 33 12 8 11 9
34 169 12 8 11 76
35 198 7 9 11 8
36 197 7 9 11 76
37 109 13 9 11 8
38 108 13 9 11 76
39 200 7 10 14 18
40 199 7 10 14 17
41 201 7 10 14 19
42 154 15 10 14 18
43 153 15 10 14 17
44 155 15 10 14 19
45 176 16 10 14 18
46 175 16 10 14 17
47 177 16 10 14 19
48 204 8 12 148 144
49 205 8 12 148 146
50 147 78 12 148 144
51 148 78 12 148 146
52 139 77 12 148 144
53 140 77 12 148 146
54 66 10 14 17 22
55 65 10 14 17 21
56 67 10 14 17 20
57 183 18 14 17 22
58 182 18 14 17 21
59 184 18 14 17 20
60 186 19 14 17 22
61 185 19 14 17 21
62 187 19 14 17 20
63 75 14 17 20 24
64 74 14 17 20 23
65 191 22 17 20 24
66 190 22 17 20 23
67 189 21 17 20 24
68 188 21 17 20 23
69 5 17 20 24 28
70 217 17 20 24 29
71 6 23 20 24 28
72 218 23 20 24 29
73 87 17 20 23 27
74 85 17 20 23 26
75 192 17 20 23 25
76 88 24 20 23 27
77 86 24 20 23 26
78 193 24 20 23 25
79 15 20 24 28 31
80 9 20 24 28 30
81 16 29 24 28 31
82 10 29 24 28 30
83 79 24 28 31 34
84 78 24 28 31 35
85 8 30 28 31 34
86 7 30 28 31 35
87 76 24 28 30 33
88 77 24 28 30 32
89 13 31 28 30 33
90 14 31 28 30 32
91 1 28 30 33 37
92 2 28 30 33 36
93 89 32 30 33 37
94 90 32 30 33 36
95 3 28 31 35 37
96 4 28 31 35 38
97 91 34 31 35 37
98 92 34 31 35 38
99 11 30 33 37 35
100 12 30 33 37 39
101 93 36 33 37 35
102 94 36 33 37 39
103 17 31 35 37 33
104 18 31 35 37 39
105 95 38 35 37 33
106 96 38 35 37 39
107 19 33 37 39 40
108 20 33 37 39 41
109 21 35 37 39 40
110 22 35 37 39 41
111 24 37 39 40 43
112 23 37 39 40 42
113 220 41 39 40 43
114 219 41 39 40 42
115 115 39 40 43 49
116 28 39 40 43 47
117 106 39 40 43 48
118 116 42 40 43 49
119 29 42 40 43 47
120 107 42 40 43 48
121 97 39 40 42 44
122 101 39 40 42 46
123 99 39 40 42 45
124 98 43 40 42 44
125 102 43 40 42 46
126 100 43 40 42 45
127 206 40 43 47 50
128 208 40 43 47 52
129 207 40 43 47 51
130 112 49 43 47 50
131 114 49 43 47 52
132 113 49 43 47 51
133 103 48 43 47 50
134 105 48 43 47 52
135 104 48 43 47 51
136 26 43 47 50 55
137 27 43 47 50 53
138 25 43 47 50 54
139 121 52 47 50 55
140 122 52 47 50 53
141 120 52 47 50 54
142 118 51 47 50 55
143 119 51 47 50 53
144 117 51 47 50 54
145 30 47 50 53 56
146 31 47 50 53 57
147 125 55 50 53 56
148 126 55 50 53 57
149 123 54 50 53 56
150 124 54 50 53 57
151 37 50 53 56 59
152 129 50 53 56 58
153 38 57 53 56 59
154 130 57 53 56 58
155 131 50 53 57 60
156 213 50 53 57 61
157 132 56 53 57 60
158 214 56 53 57 61
159 209 53 56 59 62
160 210 53 56 59 61
161 127 58 56 59 62
162 128 58 56 59 61
163 211 53 57 61 59
164 212 53 57 61 63
165 133 60 57 61 59
166 134 60 57 61 63
167 35 56 59 61 57
168 36 56 59 61 63
169 135 62 59 61 57
170 136 62 59 61 63
171 43 57 61 63 64
172 143 57 61 63 65
173 151 57 61 63 66
174 44 59 61 63 64
175 144 59 61 63 65
176 152 59 61 63 66
177 215 61 63 64 67
178 216 61 63 64 68
179 137 65 63 64 67
180 138 65 63 64 68
181 145 66 63 64 67
182 146 66 63 64 68
183 39 63 64 67 70
184 40 63 64 67 69
185 54 68 64 67 70
186 55 68 64 67 69
187 42 63 64 68 71
188 41 63 64 68 72
189 50 67 64 68 71
190 49 67 64 68 72
191 45 64 67 70 74
192 46 64 67 70 73
193 158 69 67 70 74
194 159 69 67 70 73
195 48 64 68 72 75
196 47 64 68 72 74
197 161 71 68 72 75
198 160 71 68 72 74
199 53 67 70 74 1
200 52 67 70 74 72
201 164 73 70 74 1
202 163 73 70 74 72
203 58 68 72 74 1
204 57 68 72 74 70
205 167 75 72 74 1
206 166 75 72 74 70
207 82 79 80 82 86
208 83 79 80 82 85
209 194 81 80 82 86
210 195 81 80 82 85
211 81 79 80 81 84
212 80 79 80 81 83
213 203 82 80 81 84
214 202 82 80 81 83
215 72 80 81 84 88
216 178 80 81 84 90
217 156 80 81 84 89
218 73 83 81 84 88
219 179 83 81 84 90
220 157 83 81 84 89
221 70 80 81 83 85
222 110 80 81 83 87
223 71 84 81 83 85
224 111 84 81 83 87
225 149 80 82 86 152
226 68 80 82 86 222
227 141 80 82 86 151
228 150 85 82 86 152
229 69 85 82 86 222
230 142 85 82 86 151
231 32 80 82 85 83
232 168 80 82 85 150
233 33 86 82 85 83
234 169 86 82 85 150
235 198 81 83 85 82
236 197 81 83 85 150
237 109 87 83 85 82
238 108 87 83 85 150
239 199 81 84 88 91
240 201 81 84 88 93
241 200 81 84 88 92
242 175 90 84 88 91
243 177 90 84 88 93
244 176 90 84 88 92
245 153 89 84 88 91
246 155 89 84 88 93
247 154 89 84 88 92
248 204 82 86 222 218
249 205 82 86 222 220
250 147 152 86 222 218
251 148 152 86 222 220
252 139 151 86 222 218
253 140 151 86 222 220
254 67 84 88 91 94
255 65 84 88 91 95
256 66 84 88 91 96
257 187 93 88 91 94
258 185 93 88 91 95
259 186 93 88 91 96
260 184 92 88 91 94
261 182 92 88 91 95
262 183 92 88 91 96
263 75 88 91 94 98
264 74 88 91 94 97
265 189 95 91 94 98
266 188 95 91 94 97
267 191 96 91 94 98
268 190 96 91 94 97
269 217 91 94 98 103
270 5 91 94 98 102
271 218 97 94 98 103
272 6 97 94 98 102
273 87 91 94 97 101
274 192 91 94 97 99
275 85 91 94 97 100
276 88 98 94 97 101
277 193 98 94 97 99
278 86 98 94 97 100
279 15 94 98 102 105
280 9 94 98 102 104
281 16 103 98 102 105
282 10 103 98 102 104
283 78 98 102 105 109
284 79 98 102 105 108
285 7 104 102 105 109
286 8 104 102 105 108
287 77 98 102 104 106
288 76 98 102 104 107
289 14 105 102 104 106
290 13 105 102 104 107
291 1 102 104 107 111
292 2 102 104 107 110
293 89 106 104 107 111
294 90 106 104 107 110
295 3 102 105 109 111
296 4 102 105 109 112
297 91 108 105 109 111
298 92 108 105 109 112
299 11 104 107 111 109
300 12 104 107 111 113
301 93 110 107 111 109
302 94 110 107 111 113
303 17 105 109 111 107
304 18 105 109 111 113
305 95 112 109 111 107
306 96 112 109 111 113
307 20 107 111 113 115
308 19 107 111 113 114
309 22 109 111 113 115
310 21 109 111 113 114
311 24 111 113 114 117
312 23 111 113 114 116
313 220 115 113 114 117
314 219 115 113 114 116
315 106 113 114 117 122
316 115 113 114 117 123
317 28 113 114 117 121
318 107 116 114 117 122
319 116 116 114 117 123
320 29 116 114 117 121
321 97 113 114 116 118
322 99 113 114 116 119
323 101 113 114 116 120
324 98 117 114 116 118
325 100 117 114 116 119
326 102 117 114 116 120
327 206 114 117 121 124
328 207 114 117 121 125
329 208 114 117 121 126
330 103 122 117 121 124
331 104 122 117 121 125
332 105 122 117 121 126
333 112 123 117 121 124
334 113 123 117 121 125
335 114 123 117 121 126
336 25 117 121 124 128
337 26 117 121 124 129
338 27 117 121 124 127
339 117 125 121 124 128
340 118 125 121 124 129
341 119 125 121 124 127
342 120 126 121 124 128
343 121 126 121 124 129
344 122 126 121 124 127
345 30 121 124 127 130
346 31 121 124 127 131
347 123 128 124 127 130
348 124 128 124 127 131
349 125 129 124 127 130
350 126 129 124 127 131
351 129 124 127 130 132
352 37 124 127 130 133
353 130 131 127 130 132
354 38 131 127 130 133
355 131 124 127 131 134
356 213 124 127 131 135
357 132 130 127 131 134
358 214 130 127 131 135
359 210 127 130 133 135
360 209 127 130 133 136
361 128 132 130 133 135
362 127 132 130 133 136
363 211 127 131 135 133
364 212 127 131 135 137
365 133 134 131 135 133
366 134 134 131 135 137
367 35 130 133 135 131
368 36 130 133 135 137
369 135 136 133 135 131
370 136 136 133 135 137
371 143 131 135 137 139
372 151 131 135 137 140
373 43 131 135 137 138
374 144 133 135 137 139
375 152 133 135 137 140
376 44 133 135 137 138
377 215 135 137 138 141
378 216 135 137 138 142
379 137 139 137 138 141
380 138 139 137 138 142
381 145 140 137 138 141
382 146 140 137 138 142
383 39 137 138 141 144
384 40 137 138 141 143
385 54 142 138 141 144
386 55 142 138 141 143
387 42 137 138 142 145
388 41 137 138 142 146
389 50 141 138 142 145
390 49 141 138 142 146
391 45 138 141 144 148
392 46 138 141 144 147
393 158 143 141 144 148
394 159 143 141 144 147
395 48 138 142 146 149
396 47 138 142 146 148
397 161 145 142 146 149
398 160 145 142 146 148
399 51 141 144 148 12
400 52 141 144 148 146
401 162 147 144 148 12
402 163 147 144 148 146
403 56 142 146 148 12
404 57 142 146 148 144
405 165 149 146 148 12
406 166 149 146 148 144
407 83 153 154 156 159
408 82 153 154 156 160
409 195 155 154 156 159
410 194 155 154 156 160
411 80 153 154 155 157
412 81 153 154 155 158
413 202 156 154 155 157
414 203 156 154 155 158
415 70 154 155 157 159
416 110 154 155 157 161
417 71 158 155 157 159
418 111 158 155 157 161
419 72 154 155 158 162
420 178 154 155 158 164
421 156 154 155 158 163
422 73 157 155 158 162
423 179 157 155 158 164
424 157 157 155 158 163
425 32 154 156 159 157
426 168 154 156 159 224
427 33 160 156 159 157
428 169 160 156 159 224
429 68 154 156 160 296
430 149 154 156 160 226
431 141 154 156 160 225
432 69 159 156 160 296
433 150 159 156 160 226
434 142 159 156 160 225
435 198 155 157 159 156
436 197 155 157 159 224
437 109 161 157 159 156
438 108 161 157 159 224
439 200 155 158 162 166
440 201 155 158 162 167
441 199 155 158 162 165
442 176 164 158 162 166
443 177 164 158 162 167
444 175 164 158 162 165
445 154 163 158 162 166
446 155 163 158 162 167
447 153 163 158 162 165
448 204 156 160 296 292
449 205 156 160 296 294
450 147 226 160 296 292
451 148 226 160 296 294
452 139 225 160 296 292
453 140 225 160 296 294
454 67 158 162 165 168
455 65 158 162 165 169
456 66 158 162 165 170
457 184 166 162 165 168
458 182 166 162 165 169
459 183 166 162 165 170
460 187 167 162 165 168
461 185 167 162 165 169
462 186 167 162 165 170
463 74 162 165 168 171
464 75 162 165 168 172
465 188 169 165 168 171
466 189 169 165 168 172
467 190 170 165 168 171
468 191 170 165 168 172
469 85 165 168 171 174
470 192 165 168 171 173
471 87 165 168 171 175
472 86 172 168 171 174
473 193 172 168 171 173
474 88 172 168 171 175
475 5 165 168 172 176
476 217 165 168 172 177
477 6 171 168 172 176
478 218 171 168 172 177
479 15 168 172 176 179
480 9 168 172 176 178
481 16 177 172 176 179
482 10 177 172 176 178
483 79 172 176 179 182
484 78 172 176 179 183
485 8 178 176 179 182
486 7 178 176 179 183
487 76 172 176 178 181
488 77 172 176 178 180
489 13 179 176 178 181
490 14 179 176 178 180
491 1 176 178 181 185
492 2 176 178 181 184
493 89 180 178 181 185
494 90 180 178 181 184
495 4 176 179 183 186
496 3 176 179 183 185
497 92 182 179 183 186
498 91 182 179 183 185
499 11 178 181 185 183
500 12 178 181 185 187
501 93 184 181 185 183
502 94 184 181 185 187
503 17 179 183 185 181
504 18 179 183 185 187
505 95 186 183 185 181
506 96 186 183 185 187
507 19 181 185 187 188
508 20 181 185 187 189
509 21 183 185 187 188
510 22 183 185 187 189
511 23 185 187 188 190
512 24 185 187 188 191
513 219 189 187 188 190
514 220 189 187 188 191
515 101 187 188 190 194
516 99 187 188 190 193
517 97 187 188 190 192
518 102 191 188 190 194
519 100 191 188 190 193
520 98 191 188 190 192
521 28 187 188 191 195
522 115 187 188 191 197
523 106 187 188 191 196
524 29 190 188 191 195
525 116 190 188 191 197
526 107 190 188 191 196
527 208 188 191 195 200
528 207 188 191 195 199
529 206 188 191 195 198
530 114 197 191 195 200
531 113 197 191 195 199
532 112 197 191 195 198
533 105 196 191 195 200
534 104 196 191 195 199
535 103 196 191 195 198
536 27 191 195 198 201
537 25 191 195 198 202
538 26 191 195 198 203
539 122 200 195 198 201
540 120 200 195 198 202
541 121 200 195 198 203
542 119 199 195 198 201
543 117 199 195 198 202
544 118 199 195 198 203
545 31 195 198 201 205
546 30 195 198 201 204
547 124 202 198 201 205
548 123 202 198 201 204
549 126 203 198 201 205
550 125 203 198 201 204
551 131 198 201 205 208
552 213 198 201 205 209
553 132 204 201 205 208
554 214 204 201 205 209
555 129 198 201 204 206
556 37 198 201 204 207
557 130 205 201 204 206
558 38 205 201 204 207
559 210 201 204 207 209
560 209 201 204 207 210
561 128 206 204 207 209
562 127 206 204 207 210
563 211 201 205 209 207
564 212 201 205 209 211
565 133 208 205 209 207
566 134 208 205 209 211
567 35 204 207 209 205
568 36 204 207 209 211
569 135 210 207 209 205
570 136 210 207 209 211
571 143 205 209 211 213
572 43 205 209 211 212
573 151 205 209 211 214
574 144 207 209 211 213
575 44 207 209 211 212
576 152 207 209 211 214
577 216 209 211 212 216
578 215 209 211 212 215
579 138 213 211 212 216
580 137 213 211 212 215
581 146 214 211 212 216
582 145 214 211 212 215
583 41 211 212 216 220
584 42 211 212 216 219
585 49 215 212 216 220
586 50 215 212 216 219
587 39 211 212 215 218
588 40 211 212 215 217
589 54 216 212 215 218
590 55 216 212 215 217
591 45 212 215 218 222
592 46 212 215 218 221
593 158 217 215 218 222
594 159 217 215 218 221
595 47 212 216 220 222
596 48 212 216 220 223
597 160 219 216 220 222
598 161 219 216 220 223
599 51 215 218 222 86
600 52 215 218 222 220
601 162 221 218 222 86
602 163 221 218 222 220
603 56 216 220 222 86
604 57 216 220 222 218
605 165 223 220 222 86
606 166 223 220 222 218
607 80 227 228 229 231
608 81 227 228 229 232
609 202 230 228 229 231
610 203 230 228 229 232
611 83 227 228 230 233
612 82 227 228 230 234
613 195 229 228 230 233
614 194 229 228 230 234
615 70 228 229 231 233
616 110 228 229 231 235
617 71 232 229 231 233
618 111 232 229 231 235
619 156 228 229 232 237
620 178 228 229 232 238
621 72 228 229 232 236
622 157 231 229 232 237
623 179 231 229 232 238
624 73 231 229 232 236
625 32 228 230 233 231
626 168 228 230 233 298
627 33 234 230 233 231
628 169 234 230 233 298
629 141 228 230 234 299
630 149 228 230 234 300
631 68 228 230 234 370
632 142 233 230 234 299
633 150 233 230 234 300
634 69 233 230 234 370
635 198 229 231 233 230
636 197 229 231 233 298
637 109 235 231 233 230
638 108 235 231 233 298
639 201 229 232 236 241
640 199 229 232 236 239
641 200 229 232 236 240
642 155 237 232 236 241
643 153 237 232 236 239
644 154 237 232 236 240
645 177 238 232 236 241
646 175 238 232 236 239
647 176 238 232 236 240
648 204 230 234 370 366
649 205 230 234 370 368
650 139 299 234 370 366
651 140 299 234 370 368
652 147 300 234 370 366
653 148 300 234 370 368
654 65 232 236 239 243
655 67 232 236 239 242
656 66 232 236 239 244
657 185 241 236 239 243
658 187 241 236 239 242
659 186 241 236 239 244
660 182 240 236 239 243
661 184 240 236 239 242
662 183 240 236 239 244
663 75 236 239 242 246
664 74 236 239 242 245
665 189 243 239 242 246
666 188 243 239 242 245
667 191 244 239 242 246
668 190 244 239 242 245
669 5 239 242 246 250
670 217 239 242 246 251
671 6 245 242 246 250
672 218 245 242 246 251
673 85 239 242 245 248
674 192 239 242 245 247
675 87 239 242 245 249
676 86 246 242 245 248
677 193 246 242 245 247
678 88 246 242 245 249
679 9 242 246 250 252
680 15 242 246 250 253
681 10 251 246 250 252
682 16 251 246 250 253
683 77 246 250 252 254
684 76 246 250 252 255
685 14 253 250 252 254
686 13 253 250 252 255
687 79 246 250 253 256
688 78 246 250 253 257
689 8 252 250 253 256
690 7 252 250 253 257
691 1 250 252 255 259
692 2 250 252 255 258
693 89 254 252 255 259
694 90 254 252 255 258
695 3 250 253 257 259
696 4 250 253 257 260
697 91 256 253 257 259
698 92 256 253 257 260
699 11 252 255 259 257
700 12 252 255 259 261
701 93 258 255 259 257
702 94 258 255 259 261
703 17 253 257 259 255
704 18 253 257 259 261
705 95 260 257 259 255
706 96 260 257 259 261
707 19 255 259 261 262
708 20 255 259 261 263
709 21 257 259 261 262
710 22 257 259 261 263
711 23 259 261 262 264
712 24 259 261 262 265
713 219 263 261 262 264
714 220 263 261 262 265
715 99 261 262 264 267
716 101 261 262 264 268
717 97 261 262 264 266
718 100 265 262 264 267
719 102 265 262 264 268
720 98 265 262 264 266
721 115 261 262 265 271
722 28 261 262 265 269
723 106 261 262 265 270
724 116 264 262 265 271
725 29 264 262 265 269
726 107 264 262 265 270
727 206 262 265 269 272
728 207 262 265 269 273
729 208 262 265 269 274
730 112 271 265 269 272
731 113 271 265 269 273
732 114 271 265 269 274
733 103 270 265 269 272
734 104 270 265 269 273
735 105 270 265 269 274
736 27 265 269 272 275
737 26 265 269 272 277
738 25 265 269 272 276
739 119 273 269 272 275
740 118 273 269 272 277
741 117 273 269 272 276
742 122 274 269 272 275
743 121 274 269 272 277
744 120 274 269 272 276
745 31 269 272 275 279
746 30 269 272 275 278
747 126 277 272 275 279
748 125 277 272 275 278
749 124 276 272 275 279
750 123 276 272 275 278
751 131 272 275 279 282
752 213 272 275 279 283
753 132 278 275 279 282
754 214 278 275 279 283
755 37 272 275 278 281
756 129 272 275 278 280
757 38 279 275 278 281
758 130 279 275 278 280
759 209 275 278 281 284
760 210 275 278 281 283
761 127 280 278 281 284
762 128 280 278 281 283
763 211 275 279 283 281
764 212 275 279 283 285
765 133 282 279 283 281
766 134 282 279 283 285
767 35 278 281 283 279
768 36 278 281 283 285
769 135 284 281 283 279
770 136 284 281 283 285
771 43 279 283 285 286
772 143 279 283 285 287
773 151 279 283 285 288
774 44 281 283 285 286
775 144 281 283 285 287
776 152 281 283 285 288
777 216 283 285 286 290
778 215 283 285 286 289
779 138 287 285 286 290
780 137 287 285 286 289
781 146 288 285 286 290
782 145 288 285 286 289
783 42 285 286 290 293
784 41 285 286 290 294
785 50 289 286 290 293
786 49 289 286 290 294
787 40 285 286 289 291
788 39 285 286 289 292
789 55 290 286 289 291
790 54 290 286 289 292
791 46 286 289 292 295
792 45 286 289 292 296
793 159 291 289 292 295
794 158 291 289 292 296
795 48 286 290 294 297
